Date,Sector,Close
2024-09-13 04:00:00,Banking,43.85072326660156
2024-09-16 04:00:00,Banking,44.4221305847168
2024-09-17 04:00:00,Banking,44.6585807800293
2024-09-18 04:00:00,Banking,44.520652770996094
2024-09-19 04:00:00,Banking,45.01324462890625
2024-09-20 04:00:00,Banking,44.98368835449219
2024-09-23 04:00:00,Banking,44.92930603027344
2024-09-24 04:00:00,Banking,44.5535774230957
2024-09-25 04:00:00,Banking,44.28661346435547
2024-09-26 04:00:00,Banking,44.51403045654297
2024-09-27 04:00:00,Banking,44.6425666809082
2024-09-30 04:00:00,Banking,44.8106575012207
2024-10-01 04:00:00,Banking,44.5733528137207
2024-10-02 04:00:00,Banking,44.6227912902832
2024-10-03 04:00:00,Banking,44.3854866027832
2024-10-04 04:00:00,Banking,45.13694763183594
2024-10-07 04:00:00,Banking,44.58324432373047
2024-10-08 04:00:00,Banking,44.84031677246094
2024-10-09 04:00:00,Banking,45.2556037902832
2024-10-10 04:00:00,Banking,45.1171760559082
2024-10-11 04:00:00,Banking,45.98727798461914
2024-10-14 04:00:00,Banking,46.274024963378906
2024-10-15 04:00:00,Banking,46.37290191650391
2024-10-16 04:00:00,Banking,46.946380615234375
2024-10-17 04:00:00,Banking,47.07491683959961
2024-10-18 04:00:00,Banking,47.08480453491211
2024-10-21 04:00:00,Banking,46.70907974243164
2024-10-22 04:00:00,Banking,46.62009048461914
2024-10-23 04:00:00,Banking,46.58053970336914
2024-10-24 04:00:00,Banking,46.62009048461914
2024-10-25 04:00:00,Banking,46.105934143066406
2024-10-28 04:00:00,Banking,46.67941284179688
2024-10-29 04:00:00,Banking,46.39267349243164
2024-10-30 04:00:00,Banking,46.60031509399414
2024-10-31 04:00:00,Banking,45.957618713378906
2024-11-01 04:00:00,Banking,46.115821838378906
2024-11-04 04:00:00,Banking,46.115821838378906
2024-11-05 04:00:00,Banking,46.115821838378906
2024-11-06 04:00:00,Banking,46.115821838378906
2024-11-07 04:00:00,Banking,46.115821838378906
2024-11-08 04:00:00,Banking,46.115821838378906
2024-11-11 04:00:00,Banking,46.115821838378906
2024-11-12 04:00:00,Banking,46.115821838378906
2024-11-13 04:00:00,Banking,46.115821838378906
2024-11-14 04:00:00,Banking,46.115821838378906
2024-11-15 04:00:00,Banking,46.115821838378906
2024-11-18 04:00:00,Banking,46.115821838378906
2024-11-19 04:00:00,Banking,46.115821838378906
2024-11-20 04:00:00,Banking,46.115821838378906
2024-11-21 04:00:00,Banking,46.115821838378906
2024-11-22 04:00:00,Banking,46.115821838378906
2024-11-25 04:00:00,Banking,46.115821838378906
2024-11-26 04:00:00,Banking,46.115821838378906
2024-11-27 04:00:00,Banking,46.115821838378906
2024-11-28 04:00:00,Banking,46.115821838378906
2024-11-29 04:00:00,Banking,46.115821838378906
2024-12-02 04:00:00,Banking,46.115821838378906
2024-12-03 04:00:00,Banking,46.115821838378906
2024-12-04 04:00:00,Banking,46.115821838378906
2024-12-05 04:00:00,Banking,46.115821838378906
2024-12-06 04:00:00,Banking,46.115821838378906
2024-12-09 04:00:00,Banking,46.115821838378906
2024-12-10 04:00:00,Banking,46.115821838378906
2024-12-11 04:00:00,Banking,46.115821838378906
2024-12-12 04:00:00,Banking,46.115821838378906
2024-12-13 04:00:00,Banking,46.115821838378906
2024-12-16 04:00:00,Banking,46.115821838378906
2024-12-17 04:00:00,Banking,46.115821838378906
2024-12-18 04:00:00,Banking,46.115821838378906
